VERDICT MOVE_SELECTION rows=9227 skipped=2 max_moves=80 -> data/derived/move_selection_self.npz  [1s]
[data] src0 move_selection_full_v1.npz: 550000 rows, batch share 0.65
[data] src1 move_selection_self.npz: 9227 rows, batch share 0.35
[data] 559227 rows -> 503367 train / 55860 held-out
/Users/kav/code/remote/github/catspace/catspace/nn/opponent.py:48: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.self_attn = nn.TransformerEncoder(layer, num_layers=n_self_layers)
[init] warm-start from data/derived/sep/opponent_energy_r6.pt
  step 0 loss 1.4795  [1s]
  step 200 loss 1.3270  [17s]
  step 400 loss 1.3026  [32s]
  step 600 loss 1.2120  [59s]
  step 800 loss 1.4004  [87s]
  step 1000 loss 1.3763  [114s]
  step 1200 loss 1.1781  [142s]
  step 1400 loss 1.2441  [169s]
  step 1600 loss 1.3590  [197s]
  step 1800 loss 1.2119  [224s]
VERDICT OPPONENT_V1 steps=2000 held-out NLL=2.4437 top1=0.322 (n=55860)
    elo-bin  1: NLL 2.2873  top1 0.362  (n=2575)
    elo-bin  2: NLL 2.2720  top1 0.368  (n=5071)
    elo-bin  3: NLL 2.3015  top1 0.361  (n=7613)
    elo-bin  4: NLL 2.3265  top1 0.355  (n=7437)
    elo-bin  5: NLL 2.3820  top1 0.348  (n=4785)
    elo-bin  6: NLL 2.3649  top1 0.354  (n=1863)
    elo-bin  7: NLL 2.4703  top1 0.318  (n=472)
    elo-bin  9: NLL 0.5726  top1 0.853  (n=756)
    elo-bin 11: NLL 2.4983  top1 0.297  (n=3610)
    elo-bin 12: NLL 2.7718  top1 0.228  (n=3715)
    elo-bin 13: NLL 2.7967  top1 0.217  (n=3611)
    elo-bin 14: NLL 2.8347  top1 0.207  (n=3654)
    elo-bin 16: NLL 2.5116  top1 0.299  (n=3512)
    elo-bin 17: NLL 2.5354  top1 0.308  (n=3539)
    elo-bin 18: NLL 2.5545  top1 0.300  (n=3595)
    src0 move_selection_full_v1.npz: NLL 2.4753  top1 0.313  (n=54945)
    src1 move_selection_self.npz: NLL 0.5432  top1 0.855  (n=915)
saved data/derived/sep/opponent_energy_r7.pt  [261s]
